2019.965 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191219_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191219_052516.0.fits
2019.96506 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191219_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191219_055340.6.fits
2019.96643 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191219_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191219_175540.9.fits
2019.96749 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191220_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191220_031214.0.fits
2019.96763 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191220_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191220_042420.9.fits
2019.96778 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191220_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191220_054345.5.fits
2019.96782 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191220_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191220_060339.9.fits
2019.96917 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191220_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191220_175739.6.fits
2019.9701 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191221_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191221_020313.7.fits
2019.97023 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191221_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191221_031349.1.fits
2019.97047 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191221_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191221_051950.9.fits
2019.97284 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_020312.8.fits
2019.97293 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_025318.3.fits
2019.97307 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_040449.7.fits
2019.97307 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_040449.7.fits
2019.97322 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_052450.1.fits
2019.97329 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_060109.0.fits
2019.97466 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191222_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191222_180308.9.fits
2019.97558 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_020312.4.fits
2019.97571 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_031247.7.fits
2019.97585 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_042448.5.fits
2019.97594 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_051449.6.fits
2019.97603 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_060338.7.fits
2019.97695 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191223_140000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191223_140338.2.fits
2019.97832 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_020311.5.fits
2019.97845 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_031417.0.fits
2019.97855 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_040411.5.fits
2019.97855 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_040411.5.fits
2019.9787 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_052213.0.fits
2019.97872 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_053308.2.fits
2019.98018 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191224_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191224_182311.5.fits
2019.98107 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_020817.8.fits
2019.98116 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_025814.8.fits
2019.9813 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_040946.7.fits
2019.98145 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_052954.3.fits
2019.98152 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_060712.0.fits
2019.98288 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191225_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191225_180341.3.fits
2019.98402 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191226_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191226_040014.1.fits
2019.98403 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191226_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191226_040519.7.fits
2019.98561 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191226_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191226_175640.7.fits
2019.98663 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_025313.9.fits
2019.98677 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_040450.8.fits
2019.98677 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_040450.8.fits
2019.98692 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_052451.9.fits
2019.98695 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_054040.2.fits
2019.98695 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_054040.2.fits
2019.98832 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191227_174800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191227_174240.1.fits
2019.98939 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191228_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191228_030313.7.fits
2019.98953 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191228_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191228_041519.1.fits
2019.98968 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191228_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191228_053516.2.fits
2019.98973 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191228_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191228_060009.7.fits
2019.9911 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191228_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191228_180341.6.fits
2019.99202 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_020317.1.fits
2019.99215 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_031350.4.fits
2019.99224 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_040345.0.fits
2019.99238 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_051548.4.fits
2019.9925 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_061616.1.fits
2019.9925 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_061616.1.fits
2019.99384 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191229_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191229_180341.7.fits
2019.99476 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_020316.2.fits
2019.99485 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_025313.2.fits
2019.99485 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_025313.2.fits
2019.99499 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_040444.1.fits
2019.99499 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_040444.1.fits
2019.99514 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_052521.8.fits
2019.99518 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_054815.2.fits
2019.99656 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191230_174800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191230_175013.1.fits
2019.99754 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_022400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_022621.8.fits
2019.99763 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_031618.8.fits
2019.99777 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_042826.7.fits
2019.99792 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_054757.8.fits
2019.99795 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_060344.1.fits
2019.99853 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_111200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_110640.7.fits
2019.99933 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20191231_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20191231_180610.0.fits
2020.00023 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_020315.0.fits
2020.00037 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_031348.9.fits
2020.00046 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_040343.4.fits
2020.0006 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_051714.3.fits
2020.0006 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_051714.3.fits
2020.00073 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_062344.6.fits
2020.00207 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200101_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200101_181009.2.fits
2020.00297 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_020312.6.fits
2020.00306 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_025318.1.fits
2020.00306 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_025318.1.fits
2020.0032 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_040449.0.fits
2020.00335 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_052515.1.fits
2020.00341 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_055543.2.fits
2020.00478 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200102_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200102_175708.5.fits
2020.00576 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200103_023600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200103_023349.8.fits
2020.00585 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200103_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200103_032353.3.fits
2020.00599 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200103_043600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200103_043518.2.fits
2020.00614 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200103_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200103_055448.8.fits
2020.00751 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200103_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200103_175906.7.fits
2020.00855 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200104_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200104_030817.1.fits
2020.00879 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200104_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200104_051423.1.fits
